ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,1,1,Silver,500,375,,,44,CM,LB,2.76,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,1909C60C-C490-411D-B3E6-12DDD7832482,2014-02-08T10:01:36.827Z
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,1,1,Silver,500,375,,,48,CM,LB,2.8,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,B181EC1F-CA20-4724-B2EB-15F3E455142E,2014-02-08T10:01:36.827Z
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,1,1,Silver,500,375,,,46,CM,LB,2.84,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,,,A189D86E-D923-4336-B13D-A5DB6F426540,2014-02-08T10:01:36.827Z
743,"HL Mountain Frame - Black, 42",FR-M94B-42,1,1,Black,500,375,,,42,CM,LB,2.72,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,,,27DB28F8-5AB8-4091-B94E-6F1B2D8E7AB0,2014-02-08T10:01:36.827Z
744,"HL Mountain Frame - Black, 44",FR-M94B-44,1,1,Black,500,375,,,44,CM,LB,2.76,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,CB443286-6B25-409F-A10B-1AD4EEB4BD4E,2014-02-08T10:01:36.827Z
745,"HL Mountain Frame - Black, 48",FR-M94B-48,1,1,Black,500,375,,,48,CM,LB,2.8,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,1FEE0573-6676-432D-8D6D-41BA9FAA5865,2014-02-08T10:01:36.827Z
746,"HL Mountain Frame - Black, 46",FR-M94B-46,1,1,Black,500,375,,,46,CM,LB,2.84,1,M,H,U,12,5,2011-05-31T00:00:00.000Z,,,50ABEBCB-451E-42B9-8DBB-E5C4A34470E9,2014-02-08T10:01:36.827Z
747,"HL Mountain Frame - Black, 38",FR-M94B-38,1,1,Black,500,375,,,38,CM,LB,2.68,2,M,H,U,12,5,2011-05-31T00:00:00.000Z,,,0C548577-3171-4CE2-B9A0-1ED526849DE8,2014-02-08T10:01:36.827Z
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,1,1,Silver,500,375,,,38,CM,LB,2.68,2,M,H,U,12,5,2011-05-31T00:00:00.000Z,,,F246ACAA-A80B-40EC-9208-02EDEF885129,2014-02-08T10:01:36.827Z
749,"Road-150 Red, 62",BK-R93R-62,1,1,Red,100,75,,,62,CM,LB,15.0,4,R,H,U,2,25,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,BC621E1F-2553-4FDC-B22E-5E44A9003569,2014-02-08T10:01:36.827Z
750,"Road-150 Red, 44",BK-R93R-44,1,1,Red,100,75,,,44,CM,LB,13.77,4,R,H,U,2,25,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,C19E1136-5DA4-4B40-8758-54A85D7EA494,2014-02-08T10:01:36.827Z
751,"Road-150 Red, 48",BK-R93R-48,1,1,Red,100,75,,,48,CM,LB,14.13,4,R,H,U,2,25,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,D10B7CC1-455E-435B-A08F-EC5B1C5776E9,2014-02-08T10:01:36.827Z
752,"Road-150 Red, 52",BK-R93R-52,1,1,Red,100,75,,,52,CM,LB,14.42,4,R,H,U,2,25,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,5E085BA0-3CD5-487F-85BB-79ED1C701F23,2014-02-08T10:01:36.827Z
753,"Road-150 Red, 56",BK-R93R-56,1,1,Red,100,75,,,56,CM,LB,14.68,4,R,H,U,2,25,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,30819B88-F0D3-4E7A-8105-19F6FAC2CEFB,2014-02-08T10:01:36.827Z
754,"Road-450 Red, 58",BK-R68R-58,1,1,Red,100,75,,,58,CM,LB,17.79,4,R,M,U,2,28,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,40D5EFFA-C0C4-479F-AF66-5F1BF8ED3BFB,2014-02-08T10:01:36.827Z
755,"Road-450 Red, 60",BK-R68R-60,1,1,Red,100,75,,,60,CM,LB,17.9,4,R,M,U,2,28,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,181A90CB-3678-490E-8418-78F73FB5343D,2014-02-08T10:01:36.827Z
756,"Road-450 Red, 44",BK-R68R-44,1,1,Red,100,75,,,44,CM,LB,16.77,4,R,M,U,2,28,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,F8B5E26A-3D33-4E39-B500-CC21A133062E,2014-02-08T10:01:36.827Z
757,"Road-450 Red, 48",BK-R68R-48,1,1,Red,100,75,,,48,CM,LB,17.13,4,R,M,U,2,28,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,C72C9978-0B04-46B3-9DE6-948FECA1C86E,2014-02-08T10:01:36.827Z
758,"Road-450 Red, 52",BK-R68R-52,1,1,Red,100,75,,,52,CM,LB,17.42,4,R,M,U,2,28,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,040A4B7D-4060-4507-AA92-7508B434797E,2014-02-08T10:01:36.827Z
759,"Road-650 Red, 58",BK-R50R-58,1,1,Red,100,75,,,58,CM,LB,19.79,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,6711D6BC-664F-4890-9F69-AF1DE321D055,2014-02-08T10:01:36.827Z
760,"Road-650 Red, 60",BK-R50R-60,1,1,Red,100,75,,,60,CM,LB,19.9,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,664867E5-4AB3-4783-96F9-42EFDE92F49B,2014-02-08T10:01:36.827Z
761,"Road-650 Red, 62",BK-R50R-62,1,1,Red,100,75,,,62,CM,LB,20.0,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,1DA14E09-6D71-4E2A-9EE9-1BDFDFD8A109,2014-02-08T10:01:36.827Z
762,"Road-650 Red, 44",BK-R50R-44,1,1,Red,100,75,,,44,CM,LB,18.77,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,F247AAAE-12E3-4048-A37B-CCE4A8999E81,2014-02-08T10:01:36.827Z
763,"Road-650 Red, 48",BK-R50R-48,1,1,Red,100,75,,,48,CM,LB,19.13,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,3DA5FA6E-9E0F-4896-AC10-948C27F4EB79,2014-02-08T10:01:36.827Z
764,"Road-650 Red, 52",BK-R50R-52,1,1,Red,100,75,,,52,CM,LB,19.42,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,07CFE1EA-8A37-4D2A-835F-BC8D37E564AF,2014-02-08T10:01:36.827Z
765,"Road-650 Black, 58",BK-R50B-58,1,1,Black,100,75,,,58,CM,LB,19.79,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,74645B12-3CE9-49A6-BD96-2CD814B37420,2014-02-08T10:01:36.827Z
766,"Road-650 Black, 60",BK-R50B-60,1,1,Black,100,75,,,60,CM,LB,19.9,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,A2DB196D-6640-49EA-A84F-2E87CA6F50C6,2014-02-08T10:01:36.827Z
767,"Road-650 Black, 62",BK-R50B-62,1,1,Black,100,75,,,62,CM,LB,20.0,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,C82A8309-63D3-4C0C-AD71-E91272397095,2014-02-08T10:01:36.827Z
768,"Road-650 Black, 44",BK-R50B-44,1,1,Black,100,75,,,44,CM,LB,18.77,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,11D563AC-115C-4F0D-A1E5-E946EEE8B38B,2014-02-08T10:01:36.827Z
769,"Road-650 Black, 48",BK-R50B-48,1,1,Black,100,75,,,48,CM,LB,19.13,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,A7E2179E-137C-497E-A5E6-C9EA64935FB0,2014-02-08T10:01:36.827Z
770,"Road-650 Black, 52",BK-R50B-52,1,1,Black,100,75,,,52,CM,LB,19.42,4,R,L,U,2,30,2011-05-31T00:00:00.000Z,2013-05-29T00:00:00.000Z,,136E2865-E0DA-4624-963A-31349279AB1A,2014-02-08T10:01:36.827Z
771,"Mountain-100 Silver, 38",BK-M82S-38,1,1,Silver,100,75,,,38,CM,LB,20.35,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,CA74B54E-FC30-4464-8B83-019BFD1B2DBB,2014-02-08T10:01:36.827Z
772,"Mountain-100 Silver, 42",BK-M82S-42,1,1,Silver,100,75,,,42,CM,LB,20.77,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,BBFFF5A5-4BDC-49A9-A5AD-7584ADFFE808,2014-02-08T10:01:36.827Z
773,"Mountain-100 Silver, 44",BK-M82S-44,1,1,Silver,100,75,,,44,CM,LB,21.13,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,155FD77E-D6D6-43F0-8A5B-4A8305EB45CD,2014-02-08T10:01:36.827Z
774,"Mountain-100 Silver, 48",BK-M82S-48,1,1,Silver,100,75,,,48,CM,LB,21.42,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,BA5551DF-C9EE-4B43-B3CA-8C19D0F9384D,2014-02-08T10:01:36.827Z
775,"Mountain-100 Black, 38",BK-M82B-38,1,1,Black,100,75,,,38,CM,LB,20.35,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,DEA33347-FCD3-4346-AA0F-068CD6B3AD06,2014-02-08T10:01:36.827Z
776,"Mountain-100 Black, 42",BK-M82B-42,1,1,Black,100,75,,,42,CM,LB,20.77,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,02935111-A546-4C6D-941F-BE12D42C158E,2014-02-08T10:01:36.827Z
777,"Mountain-100 Black, 44",BK-M82B-44,1,1,Black,100,75,,,44,CM,LB,21.13,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,7920BC3B-8FD4-4610-93D2-E693A66B6474,2014-02-08T10:01:36.827Z
778,"Mountain-100 Black, 48",BK-M82B-48,1,1,Black,100,75,,,48,CM,LB,21.42,4,M,H,U,1,19,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,1B486300-7E64-4C5D-A9BA-A8368E20C5A0,2014-02-08T10:01:36.827Z
779,"Mountain-200 Silver, 38",BK-M68S-38,1,1,Silver,100,75,,,38,CM,LB,23.35,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,3A45D835-ABAE-4806-AC03-C53ABCD3B974,2014-02-08T10:01:36.827Z
780,"Mountain-200 Silver, 42",BK-M68S-42,1,1,Silver,100,75,,,42,CM,LB,23.77,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,CE4849B4-56E6-4B50-808B-9BDE67CC4704,2014-02-08T10:01:36.827Z
781,"Mountain-200 Silver, 46",BK-M68S-46,1,1,Silver,100,75,,,46,CM,LB,24.13,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,20799030-420C-496A-9922-09189C2B457E,2014-02-08T10:01:36.827Z
782,"Mountain-200 Black, 38",BK-M68B-38,1,1,Black,100,75,,,38,CM,LB,23.35,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,82CB8F9B-B8BB-4841-98D3-BCDB807C4DD8,2014-02-08T10:01:36.827Z
783,"Mountain-200 Black, 42",BK-M68B-42,1,1,Black,100,75,,,42,CM,LB,23.77,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,2B0AF5B9-7571-4621-B760-47DF599F9650,2014-02-08T10:01:36.827Z
784,"Mountain-200 Black, 46",BK-M68B-46,1,1,Black,100,75,,,46,CM,LB,24.13,4,M,H,U,1,20,2012-05-30T00:00:00.000Z,,,33F42284-E216-4B98-BA48-B4EE18A01FA0,2014-02-08T10:01:36.827Z
785,"Mountain-300 Black, 38",BK-M47B-38,1,1,Black,100,75,,,38,CM,LB,25.35,4,M,M,U,1,21,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,F06C2CBF-0901-4C08-80ED-FB4E87171B3B,2014-02-08T10:01:36.827Z
786,"Mountain-300 Black, 40",BK-M47B-40,1,1,Black,100,75,,,40,CM,LB,25.77,4,M,M,U,1,21,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,580D4322-BE03-4C91-83D2-EE33EC6008AB,2014-02-08T10:01:36.827Z
787,"Mountain-300 Black, 44",BK-M47B-44,1,1,Black,100,75,,,44,CM,LB,26.13,4,M,M,U,1,21,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,07C2A548-0452-47B4-9DCE-6EDB0A30C85E,2014-02-08T10:01:36.827Z
788,"Mountain-300 Black, 48",BK-M47B-48,1,1,Black,100,75,,,48,CM,LB,26.42,4,M,M,U,1,21,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,16078DBE-388D-4C18-AA8F-0C8F48035468,2014-02-08T10:01:36.827Z
789,"Road-250 Red, 44",BK-R89R-44,1,1,Red,100,75,,,44,CM,LB,14.77,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,0AA71AD6-AFAF-43C6-9745-35D815B50A5B,2014-02-08T10:01:36.827Z
790,"Road-250 Red, 48",BK-R89R-48,1,1,Red,100,75,,,48,CM,LB,15.13,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,115DDADE-70E3-43F9-80DC-638DAEA271C4,2014-02-08T10:01:36.827Z
791,"Road-250 Red, 52",BK-R89R-52,1,1,Red,100,75,,,52,CM,LB,15.42,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,C9FD1DF4-9512-420A-B379-067108033B75,2014-02-08T10:01:36.827Z
792,"Road-250 Red, 58",BK-R89R-58,1,1,Red,100,75,,,58,CM,LB,15.79,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,,,DF629C11-8D8B-4774-9D52-ECB64DC95212,2014-02-08T10:01:36.827Z
793,"Road-250 Black, 44",BK-R89B-44,1,1,Black,100,75,,,44,CM,LB,14.77,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,,,1FF419B5-52AF-4F7E-AEAE-4FEC5E99DE35,2014-02-08T10:01:36.827Z
794,"Road-250 Black, 48",BK-R89B-48,1,1,Black,100,75,,,48,CM,LB,15.13,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,,,9D165DDF-8F5D-41C7-9BB8-13F41A3D1F62,2014-02-08T10:01:36.827Z
795,"Road-250 Black, 52",BK-R89B-52,1,1,Black,100,75,,,52,CM,LB,15.42,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,,,74FE3957-CBC3-450A-AB92-849BD13530E2,2014-02-08T10:01:36.827Z
796,"Road-250 Black, 58",BK-R89B-58,1,1,Black,100,75,,,58,CM,LB,15.68,4,R,H,U,2,26,2012-05-30T00:00:00.000Z,,,1C530FE8-A169-4ADC-B3DC-B11A48245E63,2014-02-08T10:01:36.827Z
797,"Road-550-W Yellow, 38",BK-R64Y-38,1,1,Yellow,100,75,,,38,CM,LB,17.35,4,R,M,W,2,29,2012-05-30T00:00:00.000Z,,,AAD81532-A572-49A5-83C3-DFA9E3B4FEA6,2014-02-08T10:01:36.827Z
798,"Road-550-W Yellow, 40",BK-R64Y-40,1,1,Yellow,100,75,,,40,CM,LB,17.77,4,R,M,W,2,29,2012-05-30T00:00:00.000Z,,,A35A1C35-C128-4697-951E-4199062E78F3,2014-02-08T10:01:36.827Z
799,"Road-550-W Yellow, 42",BK-R64Y-42,1,1,Yellow,100,75,,,42,CM,LB,18.13,4,R,M,W,2,29,2012-05-30T00:00:00.000Z,,,A359AB09-16F2-4726-A60F-0DFDB1C9527E,2014-02-08T10:01:36.827Z
800,"Road-550-W Yellow, 44",BK-R64Y-44,1,1,Yellow,100,75,,,44,CM,LB,18.42,4,R,M,W,2,29,2012-05-30T00:00:00.000Z,,,0A7028FB-FF06-4D38-AAA1-B64816278165,2014-02-08T10:01:36.827Z
801,"Road-550-W Yellow, 48",BK-R64Y-48,1,1,Yellow,100,75,,,48,CM,LB,18.68,4,R,M,W,2,29,2012-05-30T00:00:00.000Z,,,C90CC877-804C-4CE7-AFC3-4C8791A13DFB,2014-02-08T10:01:36.827Z
802,LL Fork,FK-1639,1,1,"",500,375,,,"","","",,1,"",L,"",10,104,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,FB8502BE-07EB-4134-AB06-C3A9959A52AE,2014-02-08T10:01:36.827Z
803,ML Fork,FK-5136,1,1,"",500,375,,,"","","",,1,"",M,"",10,105,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,F5FA4E2F-B976-48A4-BF79-85632F697D2E,2014-02-08T10:01:36.827Z
804,HL Fork,FK-9939,1,1,"",500,375,,,"","","",,1,"",H,"",10,106,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,553229B3-1AD9-4A71-A21C-2AF4332CFCE9,2014-02-08T10:01:36.827Z
805,LL Headset,HS-0296,1,1,"",500,375,,,"","","",,1,"",L,"",11,59,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,BB6BD7B3-A34D-4D64-822E-781FA6838E19,2014-02-08T10:01:36.827Z
806,ML Headset,HS-2451,1,1,"",500,375,,,"","","",,1,"",M,"",11,60,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,23B5D52B-8C29-4059-B899-75C53B5EE2E6,2014-02-08T10:01:36.827Z
807,HL Headset,HS-3479,1,1,"",500,375,,,"","","",,1,"",H,"",11,61,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,12E4D5E8-79ED-4BCB-A532-6275D1A93417,2014-02-08T10:01:36.827Z
808,LL Mountain Handlebars,HB-M243,1,1,"",500,375,,,"","","",,1,M,L,"",4,52,2012-05-30T00:00:00.000Z,,,B59B7BF2-7AFC-4A74-B063-F942F1E0DA19,2014-02-08T10:01:36.827Z
809,ML Mountain Handlebars,HB-M763,1,1,"",500,375,,,"","","",,1,M,M,"",4,54,2012-05-30T00:00:00.000Z,,,AE6020DF-D9C9-4D34-9795-1F80E6BBF5A5,2014-02-08T10:01:36.827Z
810,HL Mountain Handlebars,HB-M918,1,1,"",500,375,,,"","","",,1,M,H,"",4,55,2012-05-30T00:00:00.000Z,,,6AA0F921-0F09-4F99-8D3C-335946873553,2014-02-08T10:01:36.827Z
811,LL Road Handlebars,HB-R504,1,1,"",500,375,,,"","","",,1,R,L,"",4,56,2012-05-30T00:00:00.000Z,,,ACDAE407-B40E-435E-8E84-1BFC33013E81,2014-02-08T10:01:36.827Z
812,ML Road Handlebars,HB-R720,1,1,"",500,375,,,"","","",,1,R,M,"",4,57,2012-05-30T00:00:00.000Z,,,33FA1A03-38D6-405E-BE9B-EEA92F3D204F,2014-02-08T10:01:36.827Z
813,HL Road Handlebars,HB-R956,1,1,"",500,375,,,"","","",,1,R,H,"",4,58,2012-05-30T00:00:00.000Z,,,5C5327B9-AD2E-4C33-8D74-EDF49E0C2DD8,2014-02-08T10:01:36.827Z
814,"ML Mountain Frame - Black, 38",FR-M63B-38,1,1,Black,500,375,,,38,CM,LB,2.73,2,M,M,U,12,15,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,0D879312-A7D3-441D-9D23-B6550BAB3814,2014-02-08T10:01:36.827Z
815,LL Mountain Front Wheel,FW-M423,1,1,Black,500,375,,,"","","",,1,M,L,"",17,42,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,D7B1D161-182E-44F6-A9FF-9C1EBA76613B,2014-02-08T10:01:36.827Z
816,ML Mountain Front Wheel,FW-M762,1,1,Black,500,375,,,"","","",,1,M,M,"",17,45,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,5E3E5033-9A77-4DCA-8B7F-DFED78EFA08A,2014-02-08T10:01:36.827Z
817,HL Mountain Front Wheel,FW-M928,1,1,Black,500,375,,,"","","",,1,M,H,"",17,46,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,3C8FFFF6-A8DC-45A3-963B-A6284CED7596,2014-02-08T10:01:36.827Z
818,LL Road Front Wheel,FW-R623,1,1,Black,500,375,,,"","",G,900.0,1,R,L,"",17,49,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,9E66DE78-DECB-438A-B9A9-023C773C60A2,2014-02-08T10:01:36.827Z
819,ML Road Front Wheel,FW-R762,1,1,Black,500,375,,,"","",G,850.0,1,R,M,"",17,50,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,6EA94FBF-B9AA-43FC-84E8-91D508DDE751,2014-02-08T10:01:36.827Z
820,HL Road Front Wheel,FW-R820,1,1,Black,500,375,,,"","",G,650.0,1,R,H,"",17,51,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,727A3CD5-8D40-4884-A7E4-DFD3FFDEB164,2014-02-08T10:01:36.827Z
821,Touring Front Wheel,FW-T905,1,1,Black,500,375,,,"","","",,1,T,"","",17,44,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,8D1CDB07-4FA1-4AC1-840F-A16C3DCA5009,2014-02-08T10:01:36.827Z
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,1,1,Yellow,500,375,,,38,CM,LB,2.18,2,R,M,W,14,17,2012-05-30T00:00:00.000Z,,,22976FA7-0AD0-40F9-B4F9-BA10279EA1A3,2014-02-08T10:01:36.827Z
823,LL Mountain Rear Wheel,RW-M423,1,1,Black,500,375,,,"","","",,1,M,L,"",17,123,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,E6C39F58-995F-4786-A309-DF3812D8B30F,2014-02-08T10:01:36.827Z
824,ML Mountain Rear Wheel,RW-M762,1,1,Black,500,375,,,"","","",,1,M,M,"",17,124,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,B2F7CF9B-A7BF-49AB-9CCA-9F6E791CD693,2014-02-08T10:01:36.827Z
825,HL Mountain Rear Wheel,RW-M928,1,1,Black,500,375,,,"","","",,1,M,H,"",17,125,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,35D02EDC-1120-41FB-B5DF-8655A93B3353,2014-02-08T10:01:36.827Z
826,LL Road Rear Wheel,RW-R623,1,1,Black,500,375,,,"","",G,1050.0,1,R,L,"",17,126,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,78D01117-8DCD-465F-9DC7-94A2CDC35582,2014-02-08T10:01:36.827Z
827,ML Road Rear Wheel,RW-R762,1,1,Black,500,375,,,"","",G,1000.0,1,R,M,"",17,77,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,CF739F9A-0AF0-4810-B229-C431A31D7779,2014-02-08T10:01:36.827Z
828,HL Road Rear Wheel,RW-R820,1,1,Black,500,375,,,"","",G,890.0,1,R,H,"",17,78,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,8F262A37-43AA-4AD5-AE1F-8BD6967D8E9B,2014-02-08T10:01:36.827Z
829,Touring Rear Wheel,RW-T905,1,1,Black,500,375,,,"","","",,1,T,"","",17,43,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,30D2254D-E26D-4586-B4C5-E8CCB8A059B8,2014-02-08T10:01:36.827Z
830,"ML Mountain Frame - Black, 40",FR-M63B-40,1,1,Black,500,375,,,40,CM,LB,2.77,1,M,M,U,12,14,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,AED1C9C4-C139-45D2-B38E-0A0A9F518665,2014-02-08T10:01:36.827Z
831,"ML Mountain Frame - Black, 44",FR-M63B-44,1,1,Black,500,375,,,44,CM,LB,2.81,1,M,M,U,12,14,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,3F2135D4-EC5F-4E30-BDE8-5444518F0637,2014-02-08T10:01:36.827Z
832,"ML Mountain Frame - Black, 48",FR-M63B-48,1,1,Black,500,375,,,48,CM,LB,2.85,1,M,M,U,12,14,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,C2009B69-F15A-47EC-B710-1809D299318A,2014-02-08T10:01:36.827Z
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,1,1,Yellow,500,375,,,40,CM,LB,2.22,1,R,M,W,14,17,2012-05-30T00:00:00.000Z,,,22DF26F2-60BC-493E-A14A-5500633E9F7E,2014-02-08T10:01:36.827Z
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,1,1,Yellow,500,375,,,42,CM,LB,2.26,1,R,M,W,14,17,2012-05-30T00:00:00.000Z,,,207B54DA-5404-415D-8578-9A45082E3BF1,2014-02-08T10:01:36.827Z
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,1,1,Yellow,500,375,,,44,CM,LB,2.3,1,R,M,W,14,17,2012-05-30T00:00:00.000Z,,,A0FAD492-AC24-4FCF-8D2A-D21D06386AE1,2014-02-08T10:01:36.827Z
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,1,1,Yellow,500,375,,,48,CM,LB,2.34,1,R,M,W,14,17,2012-05-30T00:00:00.000Z,,,8487BFE0-2138-471E-9C6D-FDB3A67E7D86,2014-02-08T10:01:36.827Z
837,"HL Road Frame - Black, 62",FR-R92B-62,1,1,Black,500,375,,,62,CM,LB,2.3,1,R,H,U,14,6,2012-05-30T00:00:00.000Z,,,5DCE9C8C-FB94-46F8-B826-11658F6A3682,2014-02-08T10:01:36.827Z
838,"HL Road Frame - Black, 44",FR-R92B-44,1,1,Black,500,375,,,44,CM,LB,2.12,1,R,H,U,14,6,2012-05-30T00:00:00.000Z,,,E4902656-A4BC-4B08-9D47-4F3DA0FD76C3,2014-02-08T10:01:36.827Z
839,"HL Road Frame - Black, 48",FR-R92B-48,1,1,Black,500,375,,,48,CM,LB,2.16,1,R,H,U,14,6,2012-05-30T00:00:00.000Z,,,557B603B-407B-41A4-AE34-4F7747866DBA,2014-02-08T10:01:36.827Z
840,"HL Road Frame - Black, 52",FR-R92B-52,1,1,Black,500,375,,,52,CM,LB,2.2,1,R,H,U,14,6,2012-05-30T00:00:00.000Z,,,0ED082B3-FBBA-43AF-9149-8741B9FC78C8,2014-02-08T10:01:36.827Z
841,"Men's Sports Shorts, S",SH-M897-S,0,1,Black,4,3,,,S,"","",,0,S,"",M,22,13,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,34B08C1F-99D1-43C4-8EF7-2CD754B6665D,2014-02-08T10:01:36.827Z
842,"Touring-Panniers, Large",PA-T100,0,1,Grey,4,3,,,"","","",,0,T,"","",35,120,2012-05-30T00:00:00.000Z,2013-05-29T00:00:00.000Z,,56334FFF-91D4-495E-BF98-933BC1010F23,2014-02-08T10:01:36.827Z
